355,SDN Ajung,001,001_SDN Ajung
193,SDN Ambakiang Hulu,002,002_SDN Ambakiang Hulu
311,SDN Aniyungan,003,003_SDN Aniyungan
356,SDN Auh,004,004_SDN Auh
194,SDN Badalungga,005,005_SDN Badalungga
195,SDN Badalungga Hilir,006,006_SDN Badalungga Hilir
227,SDN Bakung,007,007_SDN Bakung
160,SDN Balida,008,008_SDN Balida
228,SDN Banua Hanyar,009,009_SDN Banua Hanyar
196,SDN Baramban,010,010_SDN Baramban
197,SDN Baru,011,011_SDN Baru
371,SDN Baruh Bahinu Dalam,012,012_SDN Baruh Bahinu Dalam
372,SDN Baruh Bahinu Luar,013,013_SDN Baruh Bahinu Luar
312,SDN Baruh Penyambaran 1,014,014_SDN Baruh Penyambaran 1
313,SDN Baruh Penyambaran 2,015,015_SDN Baruh Penyambaran 2
267,SDN Bata,016,016_SDN Bata
119,SDN Batu Merah 1,017,017_SDN Batu Merah 1
120,SDN Batu Merah 3,018,018_SDN Batu Merah 3
373,SDN Batu Piring,019,019_SDN Batu Piring
198,SDN Bayur,020,020_SDN Bayur
199,SDN Belanti,021,021_SDN Belanti
314,SDN Binjai Punggal 1,022,022_SDN Binjai Punggal 1
315,SDN Binjai Punggal 2,023,023_SDN Binjai Punggal 2
316,SDN Binju,024,024_SDN Binju
317,SDN Binuang Santang,025,025_SDN Binuang Santang
229,SDN Bungur,026,026_SDN Bungur
268,SDN Buntu Karau 1,027,027_SDN Buntu Karau 1
161,SDN Dahai,028,028_SDN Dahai
162,SDN Danau Banta,029,029_SDN Danau Banta
357,SDN Dayak Pitap,030,030_SDN Dayak Pitap
269,SDN Galumbang Juai,031,031_SDN Galumbang Juai
374,SDN Galumbang Paringin Selatan,032,032_SDN Galumbang Paringin Selatan
375,SDN Gampa,033,033_SDN Gampa
230,SDN Guha 1,034,034_SDN Guha 1
231,SDN Guha 2,035,035_SDN Guha 2
270,SDN Gulinggang,036,036_SDN Gulinggang
232,SDN Gunung Manau,037,037_SDN Gunung Manau
163,SDN Gunung Pandau,038,038_SDN Gunung Pandau
318,SDN Gunung Riut 1,039,039_SDN Gunung Riut 1
319,SDN Gunung Riut 2,040,040_SDN Gunung Riut 2
320,SDN Halong 1,041,041_SDN Halong 1
321,SDN Halong 2,042,042_SDN Halong 2
322,SDN Halong 3,043,043_SDN Halong 3
376,SDN Halubau,044,044_SDN Halubau
377,SDN Halubau Utara,045,045_SDN Halubau Utara
271,SDN Hamarung 1,046,046_SDN Hamarung 1
272,SDN Hamarung 2,047,047_SDN Hamarung 2
233,SDN Hamparaya,048,048_SDN Hamparaya
323,SDN Hauwai 1,049,049_SDN Hauwai 1
324,SDN Hauwai 2,050,050_SDN Hauwai 2
121,SDN Hilir Pasar,051,051_SDN Hilir Pasar
164,SDN Hujan Amas 1,052,052_SDN Hujan Amas 1
165,SDN Hujan Amas 2,053,053_SDN Hujan Amas 2
273,SDN Hukai,054,054_SDN Hukai
378,SDN Inan,055,055_SDN Inan
122,SDN Jimamun,056,056_SDN Jimamun
358,SDN Ju'uh,057,057_SDN Ju'uh
274,SDN Juai,058,058_SDN Juai
123,SDN Jungkal,059,059_SDN Jungkal
379,SDN Kaladan,060,060_SDN Kaladan
166,SDN Kalahiang,061,061_SDN Kalahiang
359,SDN Kambiyain,062,062_SDN Kambiyain
124,SDN Kandang Jaya,063,063_SDN Kandang Jaya
325,SDN Kapul,064,064_SDN Kapul
234,SDN Karuh,065,065_SDN Karuh
235,SDN Kasai,066,066_SDN Kasai
125,SDN Kupang,067,067_SDN Kupang
126,SDN Kusambi Hilir,068,068_SDN Kusambi Hilir
127,SDN Kusambi Hulu 1,069,069_SDN Kusambi Hulu 1
128,SDN Kusambi Hulu 2,070,070_SDN Kusambi Hulu 2
129,SDN Lajar,071,071_SDN Lajar
275,SDN Lalayau 1,072,072_SDN Lalayau 1
276,SDN lalayau 2,073,073_SDN lalayau 2
167,SDN Lamida Atas,074,074_SDN Lamida Atas
130,SDN Lampihong Kanan,075,075_SDN Lampihong Kanan
131,SDN Lampihong Kiri,076,076_SDN Lampihong Kiri
360,SDN Langkap,077,077_SDN Langkap
168,SDN Lasung Batu 1,078,078_SDN Lasung Batu 1
169,SDN Lasung Batu 2,079,079_SDN Lasung Batu 2
380,SDN Lingsir,080,080_SDN Lingsir
236,SDN Lok Batu,081,081_SDN Lok Batu
170,SDN Lok Batung,082,082_SDN Lok Batung
143,SDN Lok Hamawang,083,083_SDN Lok Hamawang
142,SDN Lok Panginangan,084,084_SDN Lok Panginangan
171,SDN Malihu,085,085_SDN Malihu
326,SDN Mamantang,086,086_SDN Mamantang
237,SDN Mampari,087,087_SDN Mampari
172,SDN Mangkayahu,088,088_SDN Mangkayahu
200,SDN Maningau,089,089_SDN Maningau
238,SDN Mantimin 1,090,090_SDN Mantimin 1
239,SDN Mantimin 2,091,091_SDN Mantimin 2
327,SDN Mantuyan,092,092_SDN Mantuyan
381,SDN Maradap,093,093_SDN Maradap
277,SDN Marias,094,094_SDN Marias
132,SDN Matang Hanau,095,095_SDN Matang Hanau
328,SDN Mauya,096,096_SDN Mauya
361,SDN Mayanau,097,097_SDN Mayanau
201,SDN Merah,098,098_SDN Merah
278,SDN Mihu 1,099,099_SDN Mihu 1
279,SDN Mihu 2,100,100_SDN Mihu 2
202,SDN Muara Jaya,101,101_SDN Muara Jaya
280,SDN Muara Ninian,102,102_SDN Muara Ninian
382,SDN Muara Pitap,103,103_SDN Muara Pitap
133,SDN Mundar,104,104_SDN Mundar
281,SDN Mungkur Uyam,105,105_SDN Mungkur Uyam
240,SDN Munjung,106,106_SDN Munjung
383,SDN Murung Abuin,107,107_SDN Murung Abuin
173,SDN Murung Ilung,108,108_SDN Murung Ilung
203,SDN Nungka,109,109_SDN Nungka
282,SDN Pamurus,110,110_SDN Pamurus
134,SDN Panaitan,111,111_SDN Panaitan
362,SDN Panikin,112,112_SDN Panikin
174,SDN Paringin 1,113,113_SDN Paringin 1
175,SDN Paringin 2,114,114_SDN Paringin 2
384,SDN Paringin Selatan 1,115,115_SDN Paringin Selatan 1
176,SDN Paringin Timur,116,116_SDN Paringin Timur
241,SDN Pelajau,117,117_SDN Pelajau
204,SDN Pematang,118,118_SDN Pematang
135,SDN Pimping,119,119_SDN Pimping
205,SDN Piyait,120,120_SDN Piyait
206,SDN Pulantan,121,121_SDN Pulantan
207,SDN Pulau Kambang,122,122_SDN Pulau Kambang
208,SDN Putat Basiun,123,123_SDN Putat Basiun
329,SDN Puyun,124,124_SDN Puyun
242,SDN Riwa,125,125_SDN Riwa
243,SDN Sei Kusi,126,126_SDN Sei Kusi
136,SDN Simpang Tiga,127,127_SDN Simpang Tiga
283,SDN Sirap 1,128,128_SDN Sirap 1
284,SDN Sirap 2,129,129_SDN Sirap 2
285,SDN Sirap 3,130,130_SDN Sirap 3
244,SDN Sumpung,131,131_SDN Sumpung
286,SDN Sungai Batung,132,132_SDN Sungai Batung
245,SDN Sungai Hanyar,133,133_SDN Sungai Hanyar
177,SDN Sungai Ketapi,134,134_SDN Sungai Ketapi
209,SDN Sungai Pumpung,135,135_SDN Sungai Pumpung
137,SDN Sungai Tabuk,136,136_SDN Sungai Tabuk
363,SDN Sungsum,137,137_SDN Sungsum
330,SDN Tabuan 1,138,138_SDN Tabuan 1
331,SDN Tabuan 2,139,139_SDN Tabuan 2
138,SDN Tampang,140,140_SDN Tampang
139,SDN Tanah Habang Kanan 1,141,141_SDN Tanah Habang Kanan 1
140,SDN Tanah Habang Kanan 2,142,142_SDN Tanah Habang Kanan 2
141,SDN Tanah Habang Kiri,143,143_SDN Tanah Habang Kiri
385,SDN Tarangan,144,144_SDN Tarangan
287,SDN Tawahan 1,145,145_SDN Tawahan 1
296,SDN Tawahan 2,146,146_SDN Tawahan 2
364,SDN Tebing Tinggi,147,147_SDN Tebing Tinggi
386,SDN Telaga Purun,148,148_SDN Telaga Purun
288,SDN Teluk Bayur 2,149,149_SDN Teluk Bayur 2
289,SDN Teluk Bayur 3,150,150_SDN Teluk Bayur 3
246,SDN Teluk Mesjid 1,151,151_SDN Teluk Mesjid 1
247,SDN Teluk Mesjid 2,152,152_SDN Teluk Mesjid 2
290,SDN Tigarun,153,153_SDN Tigarun
248,SDN Timbun Tulang,154,154_SDN Timbun Tulang
210,SDN Tundakan,155,155_SDN Tundakan
211,SDN Tundi,156,156_SDN Tundi
212,SDN U ungan,157,157_SDN U ungan
332,SDN Uren 1,158,158_SDN Uren 1
213,SDN Wangkili,159,159_SDN Wangkili
179,SKB Balangan,160,160_SKB Balangan
90,SMAN 1 Awayan,161,161_SMAN 1 Awayan
91,SMAN 1 Halong,162,162_SMAN 1 Halong
92,SMAN 1 Juai,163,163_SMAN 1 Juai
530,SMAN 1 Lampihong,164,164_SMAN 1 Lampihong
93,SMAN 1 Paringin,165,165_SMAN 1 Paringin
396,SMAN 1 Tebing Tinggi,166,166_SMAN 1 Tebing Tinggi
528,SMAN 2 Halong,167,167_SMAN 2 Halong
529,SMAN 2 Juai,168,168_SMAN 2 Juai
94,SMAN 2 Paringin,169,169_SMAN 2 Paringin
97,SMK PPN Paringin,170,170_SMK PPN Paringin
95,SMKN 1 Batumandi,171,171_SMKN 1 Batumandi
96,SMKN 1 Paringin,172,172_SMKN 1 Paringin
98,SMPN 1 Awayan,173,173_SMPN 1 Awayan
99,SMPN 1 Batumandi,174,174_SMPN 1 Batumandi
100,SMPN 1 Halong,175,175_SMPN 1 Halong
101,SMPN 1 Juai,176,176_SMPN 1 Juai
102,SMPN 1 Lampihong,177,177_SMPN 1 Lampihong
103,SMPN 1 Paringin,178,178_SMPN 1 Paringin
104,SMPN 2 Awayan,179,179_SMPN 2 Awayan
105,SMPN 2 Batumandi,180,180_SMPN 2 Batumandi
106,SMPN 2 Halong,181,181_SMPN 2 Halong
107,SMPN 2 Juai,182,182_SMPN 2 Juai
108,SMPN 2 Lampihong,183,183_SMPN 2 Lampihong
109,SMPN 2 Paringin,184,184_SMPN 2 Paringin
110,SMPN 3 Awayan,185,185_SMPN 3 Awayan
111,SMPN 3 Batumandi,186,186_SMPN 3 Batumandi
112,SMPN 3 Halong,187,187_SMPN 3 Halong
113,SMPN 3 Paringin,188,188_SMPN 3 Paringin
114,SMPN 4 Awayan,189,189_SMPN 4 Awayan
397,SMPN 4 Batumandi,190,190_SMPN 4 Batumandi
115,SMPN 4 Halong,191,191_SMPN 4 Halong
116,SMPN 4 Paringin,192,192_SMPN 4 Paringin
117,SMPN 5 Halong,193,193_SMPN 5 Halong
118,SMPN 5 Paringin,194,194_SMPN 5 Paringin
592,SMPN 6 Halong Satu Atap,195,195_SMPN 6 Halong Satu Atap
614,SMPN Satu Atap Libaru Sungkai,196,196_SMPN Satu Atap Libaru Sungkai
591,SMPS Ikhwanul Muslimin,197,197_SMPS Ikhwanul Muslimin
300,TK Harapan Bangsa,198,198_TK Harapan Bangsa
607,TK Negeri Pembina Awayan,199,199_TK Negeri Pembina Awayan
264,TK Negeri Pembina Batumandi,200,200_TK Negeri Pembina Batumandi
292,TK Negeri Pembina Juai,201,201_TK Negeri Pembina Juai
183,TK Negeri Pembina Paringin,202,202_TK Negeri Pembina Paringin
608,TK Negeri Pembina Paringin Selatan,203,203_TK Negeri Pembina Paringin Selatan
178,SDLB Negeri Paringin,204,204_SDLB Negeri Paringin
88,UPT. Kecamatan Tebing Tinggi,205,205_UPT. Kecamatan Tebing Tinggi
89,UPT. Kecamatan Paringin Selatan,206,206_UPT. Kecamatan Paringin Selatan
83,UPT. Kecamatan Paringin,207,207_UPT. Kecamatan Paringin
82,UPT. Kecamatan Lampihong,208,208_UPT. Kecamatan Lampihong
86,UPT. Kecamatan Juai,209,209_UPT. Kecamatan Juai
87,UPT. Kecamatan Halong,210,210_UPT. Kecamatan Halong
84,UPT. Kecamatan Batumandi,211,211_UPT. Kecamatan Batumandi
85,UPT. Kecamatan Awayan,212,212_UPT. Kecamatan Awayan
249,MIN Tariwin,213,213_MIN Tariwin
536,PAUD Terpadu Awayan,214,214_PAUD Terpadu Awayan
609,Rumah Pintar,215,215_Rumah Pintar
590,SDIT Darul Fikri,216,216_SDIT Darul Fikri
532,SD Kecil Ambata,217,217_SD Kecil Ambata
333,SD Kecil Ampinang,218,218_SD Kecil Ampinang
337,SD Kecil Hampang,219,219_SD Kecil Hampang
531,SD Kecil Kurihai,220,220_SD Kecil Kurihai
335,SD Kecil Libaru Sungkai,221,221_SD Kecil Libaru Sungkai
334,SD Kecil Mabulan,222,222_SD Kecil Mabulan
144,SD Kecil Papuyuan,223,223_SD Kecil Papuyuan
366,SD Kecil Rantau Paku,224,224_SD Kecil Rantau Paku
365,SD Kecil Raranum,225,225_SD Kecil Raranum
535,SD Kecil Simpang Nadong,226,226_SD Kecil Simpang Nadong
534,SD Kecil Tampaan,227,227_SD Kecil Tampaan
533,SD Kecil Tanjungan Jelamu,228,228_SD Kecil Tanjungan Jelamu
336,SD Kecil Tinggar,229,229_SD Kecil Tinggar
354,SDK Andamai,230,230_SDK Andamai
352,SDK Mapat,231,231_SDK Mapat
351,SDK Sawang,232,232_SDK Sawang
353,SDK Sisirin,233,233_SDK Sisirin
