355,SDN Ajung,1,001_SDN Ajung,sdn ajung
193,SDN Ambakiang Hulu,2,002_SDN Ambakiang Hulu,sdn ajung
311,SDN Aniyungan,3,003_SDN Aniyungan,sdn ajung
356,SDN Auh,4,004_SDN Auh,sdn ajung
194,SDN Badalungga,5,005_SDN Badalungga,sdn ajung
195,SDN Badalungga Hilir,6,006_SDN Badalungga Hilir,sdn ajung
227,SDN Bakung,7,007_SDN Bakung,sdn ajung
160,SDN Balida,8,008_SDN Balida,sdn ajung
228,SDN Banua Hanyar,9,009_SDN Banua Hanyar,sdn ajung
196,SDN Baramban,10,010_SDN Baramban,sdn ajung
197,SDN Baru,11,011_SDN Baru,sdn ajung
371,SDN Baruh Bahinu Dalam,12,012_SDN Baruh Bahinu Dalam,sdn ajung
372,SDN Baruh Bahinu Luar,13,013_SDN Baruh Bahinu Luar,sdn ajung
312,SDN Baruh Penyambaran 1,14,014_SDN Baruh Penyambaran 1,sdn ajung
313,SDN Baruh Penyambaran 2,15,015_SDN Baruh Penyambaran 2,sdn ajung
267,SDN Bata,16,016_SDN Bata,sdn ajung
119,SDN Batu Merah 1,17,017_SDN Batu Merah 1,sdn ajung
120,SDN Batu Merah 3,18,018_SDN Batu Merah 3,sdn ajung
373,SDN Batu Piring,19,019_SDN Batu Piring,sdn ajung
198,SDN Bayur,20,020_SDN Bayur,sdn ajung
199,SDN Belanti,21,021_SDN Belanti,sdn ajung
314,SDN Binjai Punggal 1,22,022_SDN Binjai Punggal 1,sdn ajung
315,SDN Binjai Punggal 2,23,023_SDN Binjai Punggal 2,sdn ajung
316,SDN Binju,24,024_SDN Binju,sdn ajung
317,SDN Binuang Santang,25,025_SDN Binuang Santang,sdn ajung
229,SDN Bungur,26,026_SDN Bungur,sdn ajung
268,SDN Buntu Karau 1,27,027_SDN Buntu Karau 1,sdn ajung
161,SDN Dahai,28,028_SDN Dahai,sdn ajung
162,SDN Danau Banta,29,029_SDN Danau Banta,sdn ajung
357,SDN Dayak Pitap,30,030_SDN Dayak Pitap,sdn ajung
269,SDN Galumbang Juai,31,031_SDN Galumbang Juai,sdn ajung
374,SDN Galumbang Paringin Selatan,32,032_SDN Galumbang Paringin Selatan,sdn ajung
375,SDN Gampa,33,033_SDN Gampa,sdn ajung
230,SDN Guha 1,34,034_SDN Guha 1,sdn ajung
231,SDN Guha 2,35,035_SDN Guha 2,sdn ajung
270,SDN Gulinggang,36,036_SDN Gulinggang,sdn ajung
232,SDN Gunung Manau,37,037_SDN Gunung Manau,sdn ajung
163,SDN Gunung Pandau,38,038_SDN Gunung Pandau,sdn ajung
318,SDN Gunung Riut 1,39,039_SDN Gunung Riut 1,sdn ajung
319,SDN Gunung Riut 2,40,040_SDN Gunung Riut 2,sdn ajung
320,SDN Halong 1,41,041_SDN Halong 1,sdn ajung
321,SDN Halong 2,42,042_SDN Halong 2,sdn ajung
322,SDN Halong 3,43,043_SDN Halong 3,sdn ajung
376,SDN Halubau,44,044_SDN Halubau,sdn ajung
377,SDN Halubau Utara,45,045_SDN Halubau Utara,sdn ajung
271,SDN Hamarung 1,46,046_SDN Hamarung 1,sdn ajung
272,SDN Hamarung 2,47,047_SDN Hamarung 2,sdn ajung
233,SDN Hamparaya,48,048_SDN Hamparaya,sdn ajung
323,SDN Hauwai 1,49,049_SDN Hauwai 1,sdn ajung
324,SDN Hauwai 2,50,050_SDN Hauwai 2,sdn ajung
121,SDN Hilir Pasar,51,051_SDN Hilir Pasar,sdn ajung
164,SDN Hujan Amas 1,52,052_SDN Hujan Amas 1,sdn ajung
165,SDN Hujan Amas 2,53,053_SDN Hujan Amas 2,sdn ajung
273,SDN Hukai,54,054_SDN Hukai,sdn ajung
378,SDN Inan,55,055_SDN Inan,sdn ajung
122,SDN Jimamun,56,056_SDN Jimamun,sdn ajung
358,SDN Ju_uh,57,057_SDN Ju_uh,sdn ajung
274,SDN Juai,58,058_SDN Juai,sdn ajung
123,SDN Jungkal,59,059_SDN Jungkal,sdn ajung
379,SDN Kaladan,60,060_SDN Kaladan,sdn ajung
166,SDN Kalahiang,61,061_SDN Kalahiang,sdn ajung
359,SDN Kambiyain,62,062_SDN Kambiyain,sdn ajung
124,SDN Kandang Jaya,63,063_SDN Kandang Jaya,sdn ajung
325,SDN Kapul,64,064_SDN Kapul,sdn ajung
234,SDN Karuh,65,065_SDN Karuh,sdn ajung
235,SDN Kasai,66,066_SDN Kasai,sdn ajung
125,SDN Kupang,67,067_SDN Kupang,sdn ajung
126,SDN Kusambi Hilir,68,068_SDN Kusambi Hilir,sdn ajung
127,SDN Kusambi Hulu 1,69,069_SDN Kusambi Hulu 1,sdn ajung
128,SDN Kusambi Hulu 2,70,070_SDN Kusambi Hulu 2,sdn ajung
129,SDN Lajar,71,071_SDN Lajar,sdn ajung
275,SDN Lalayau 1,72,072_SDN Lalayau 1,sdn ajung
276,SDN lalayau 2,73,073_SDN lalayau 2,sdn ajung
167,SDN Lamida Atas,74,074_SDN Lamida Atas,sdn ajung
130,SDN Lampihong Kanan,75,075_SDN Lampihong Kanan,sdn ajung
131,SDN Lampihong Kiri,76,076_SDN Lampihong Kiri,sdn ajung
360,SDN Langkap,77,077_SDN Langkap,sdn ajung
168,SDN Lasung Batu 1,78,078_SDN Lasung Batu 1,sdn ajung
169,SDN Lasung Batu 2,79,079_SDN Lasung Batu 2,sdn ajung
380,SDN Lingsir,80,080_SDN Lingsir,sdn ajung
236,SDN Lok Batu,81,081_SDN Lok Batu,sdn ajung
170,SDN Lok Batung,82,082_SDN Lok Batung,sdn ajung
143,SDN Lok Hamawang,83,083_SDN Lok Hamawang,sdn ajung
142,SDN Lok Panginangan,84,084_SDN Lok Panginangan,sdn ajung
171,SDN Malihu,85,085_SDN Malihu,sdn ajung
326,SDN Mamantang,86,086_SDN Mamantang,sdn ajung
237,SDN Mampari,87,087_SDN Mampari,sdn ajung
172,SDN Mangkayahu,88,088_SDN Mangkayahu,sdn ajung
200,SDN Maningau,89,089_SDN Maningau,sdn ajung
238,SDN Mantimin 1,90,090_SDN Mantimin 1,sdn ajung
239,SDN Mantimin 2,91,091_SDN Mantimin 2,sdn ajung
327,SDN Mantuyan,92,092_SDN Mantuyan,sdn ajung
381,SDN Maradap,93,093_SDN Maradap,sdn ajung
277,SDN Marias,94,094_SDN Marias,sdn ajung
132,SDN Matang Hanau,95,095_SDN Matang Hanau,sdn ajung
328,SDN Mauya,96,096_SDN Mauya,sdn ajung
361,SDN Mayanau,97,097_SDN Mayanau,sdn ajung
201,SDN Merah,98,098_SDN Merah,sdn ajung
278,SDN Mihu 1,99,099_SDN Mihu 1,sdn ajung
279,SDN Mihu 2,100,100_SDN Mihu 2,sdn ajung
202,SDN Muara Jaya,101,101_SDN Muara Jaya,sdn ajung
280,SDN Muara Ninian,102,102_SDN Muara Ninian,sdn ajung
382,SDN Muara Pitap,103,103_SDN Muara Pitap,sdn ajung
133,SDN Mundar,104,104_SDN Mundar,sdn ajung
281,SDN Mungkur Uyam,105,105_SDN Mungkur Uyam,sdn ajung
240,SDN Munjung,106,106_SDN Munjung,sdn ajung
383,SDN Murung Abuin,107,107_SDN Murung Abuin,sdn ajung
173,SDN Murung Ilung,108,108_SDN Murung Ilung,sdn ajung
203,SDN Nungka,109,109_SDN Nungka,sdn ajung
282,SDN Pamurus,110,110_SDN Pamurus,sdn ajung
134,SDN Panaitan,111,111_SDN Panaitan,sdn ajung
362,SDN Panikin,112,112_SDN Panikin,sdn ajung
174,SDN Paringin 1,113,113_SDN Paringin 1,sdn ajung
175,SDN Paringin 2,114,114_SDN Paringin 2,sdn ajung
384,SDN Paringin Selatan 1,115,115_SDN Paringin Selatan 1,sdn ajung
176,SDN Paringin Timur,116,116_SDN Paringin Timur,sdn ajung
241,SDN Pelajau,117,117_SDN Pelajau,sdn ajung
204,SDN Pematang,118,118_SDN Pematang,sdn ajung
135,SDN Pimping,119,119_SDN Pimping,sdn ajung
205,SDN Piyait,120,120_SDN Piyait,sdn ajung
206,SDN Pulantan,121,121_SDN Pulantan,sdn ajung
207,SDN Pulau Kambang,122,122_SDN Pulau Kambang,sdn ajung
208,SDN Putat Basiun,123,123_SDN Putat Basiun,sdn ajung
329,SDN Puyun,124,124_SDN Puyun,sdn ajung
242,SDN Riwa,125,125_SDN Riwa,sdn ajung
243,SDN Sei Kusi,126,126_SDN Sei Kusi,sdn ajung
136,SDN Simpang Tiga,127,127_SDN Simpang Tiga,sdn ajung
283,SDN Sirap 1,128,128_SDN Sirap 1,sdn ajung
284,SDN Sirap 2,129,129_SDN Sirap 2,sdn ajung
285,SDN Sirap 3,130,130_SDN Sirap 3,sdn ajung
244,SDN Sumpung,131,131_SDN Sumpung,sdn ajung
286,SDN Sungai Batung,132,132_SDN Sungai Batung,sdn ajung
245,SDN Sungai Hanyar,133,133_SDN Sungai Hanyar,sdn ajung
177,SDN Sungai Ketapi,134,134_SDN Sungai Ketapi,sdn ajung
209,SDN Sungai Pumpung,135,135_SDN Sungai Pumpung,sdn ajung
137,SDN Sungai Tabuk,136,136_SDN Sungai Tabuk,sdn ajung
363,SDN Sungsum,137,137_SDN Sungsum,sdn ajung
330,SDN Tabuan 1,138,138_SDN Tabuan 1,sdn ajung
331,SDN Tabuan 2,139,139_SDN Tabuan 2,sdn ajung
138,SDN Tampang,140,140_SDN Tampang,sdn ajung
139,SDN Tanah Habang Kanan 1,141,141_SDN Tanah Habang Kanan 1,sdn ajung
140,SDN Tanah Habang Kanan 2,142,142_SDN Tanah Habang Kanan 2,sdn ajung
141,SDN Tanah Habang Kiri,143,143_SDN Tanah Habang Kiri,sdn ajung
385,SDN Tarangan,144,144_SDN Tarangan,sdn ajung
287,SDN Tawahan 1,145,145_SDN Tawahan 1,sdn ajung
296,SDN Tawahan 2,146,146_SDN Tawahan 2,sdn ajung
364,SDN Tebing Tinggi,147,147_SDN Tebing Tinggi,sdn ajung
386,SDN Telaga Purun,148,148_SDN Telaga Purun,sdn ajung
288,SDN Teluk Bayur 2,149,149_SDN Teluk Bayur 2,sdn ajung
289,SDN Teluk Bayur 3,150,150_SDN Teluk Bayur 3,sdn ajung
246,SDN Teluk Mesjid 1,151,151_SDN Teluk Mesjid 1,sdn ajung
247,SDN Teluk Mesjid 2,152,152_SDN Teluk Mesjid 2,sdn ajung
290,SDN Tigarun,153,153_SDN Tigarun,sdn ajung
248,SDN Timbun Tulang,154,154_SDN Timbun Tulang,sdn ajung
210,SDN Tundakan,155,155_SDN Tundakan,sdn ajung
211,SDN Tundi,156,156_SDN Tundi,sdn ajung
212,SDN U ungan,157,157_SDN U ungan,sdn ajung
332,SDN Uren 1,158,158_SDN Uren 1,sdn ajung
213,SDN Wangkili,159,159_SDN Wangkili,sdn ajung
179,SKB Balangan,160,160_SKB Balangan,sdn ajung
90,SMAN 1 Awayan,161,161_SMAN 1 Awayan,sdn ajung
91,SMAN 1 Halong,162,162_SMAN 1 Halong,sdn ajung
92,SMAN 1 Juai,163,163_SMAN 1 Juai,sdn ajung
530,SMAN 1 Lampihong,164,164_SMAN 1 Lampihong,sdn ajung
93,SMAN 1 Paringin,165,165_SMAN 1 Paringin,sdn ajung
396,SMAN 1 Tebing Tinggi,166,166_SMAN 1 Tebing Tinggi,sdn ajung
528,SMAN 2 Halong,167,167_SMAN 2 Halong,sdn ajung
529,SMAN 2 Juai,168,168_SMAN 2 Juai,sdn ajung
94,SMAN 2 Paringin,169,169_SMAN 2 Paringin,sdn ajung
97,SMK PPN Paringin,170,170_SMK PPN Paringin,sdn ajung
95,SMKN 1 Batumandi,171,171_SMKN 1 Batumandi,sdn ajung
96,SMKN 1 Paringin,172,172_SMKN 1 Paringin,sdn ajung
98,SMPN 1 Awayan,173,173_SMPN 1 Awayan,sdn ajung
99,SMPN 1 Batumandi,174,174_SMPN 1 Batumandi,sdn ajung
100,SMPN 1 Halong,175,175_SMPN 1 Halong,sdn ajung
101,SMPN 1 Juai,176,176_SMPN 1 Juai,sdn ajung
102,SMPN 1 Lampihong,177,177_SMPN 1 Lampihong,sdn ajung
103,SMPN 1 Paringin,178,178_SMPN 1 Paringin,sdn ajung
104,SMPN 2 Awayan,179,179_SMPN 2 Awayan,sdn ajung
105,SMPN 2 Batumandi,180,180_SMPN 2 Batumandi,sdn ajung
106,SMPN 2 Halong,181,181_SMPN 2 Halong,sdn ajung
107,SMPN 2 Juai,182,182_SMPN 2 Juai,sdn ajung
108,SMPN 2 Lampihong,183,183_SMPN 2 Lampihong,sdn ajung
109,SMPN 2 Paringin,184,184_SMPN 2 Paringin,sdn ajung
110,SMPN 3 Awayan,185,185_SMPN 3 Awayan,sdn ajung
111,SMPN 3 Batumandi,186,186_SMPN 3 Batumandi,sdn ajung
112,SMPN 3 Halong,187,187_SMPN 3 Halong,sdn ajung
113,SMPN 3 Paringin,188,188_SMPN 3 Paringin,sdn ajung
114,SMPN 4 Awayan,189,189_SMPN 4 Awayan,sdn ajung
397,SMPN 4 Batumandi,190,190_SMPN 4 Batumandi,sdn ajung
115,SMPN 4 Halong,191,191_SMPN 4 Halong,sdn ajung
116,SMPN 4 Paringin,192,192_SMPN 4 Paringin,sdn ajung
117,SMPN 5 Halong,193,193_SMPN 5 Halong,sdn ajung
118,SMPN 5 Paringin,194,194_SMPN 5 Paringin,sdn ajung
592,SMPN 6 Halong Satu Atap,195,195_SMPN 6 Halong Satu Atap,sdn ajung
614,SMPN Satu Atap Libaru Sungkai,196,196_SMPN Satu Atap Libaru Sungkai,sdn ajung
591,SMPS Ikhwanul Muslimin,197,197_SMPS Ikhwanul Muslimin,sdn ajung
300,TK Harapan Bangsa,198,198_TK Harapan Bangsa,sdn ajung
607,TK Negeri Pembina Awayan,199,199_TK Negeri Pembina Awayan,sdn ajung
264,TK Negeri Pembina Batumandi,200,200_TK Negeri Pembina Batumandi,sdn ajung
292,TK Negeri Pembina Juai,201,201_TK Negeri Pembina Juai,sdn ajung
183,TK Negeri Pembina Paringin,202,202_TK Negeri Pembina Paringin,sdn ajung
608,TK Negeri Pembina Paringin Selatan,203,203_TK Negeri Pembina Paringin Selatan,sdn ajung
178,SDLB Negeri Paringin,204,204_SDLB Negeri Paringin,sdn ajung
88,UPT Kecamatan Tebing Tinggi,205,205_UPT Kecamatan Tebing Tinggi,sdn ajung
89,UPT Kecamatan Paringin Selatan,206,206_UPT Kecamatan Paringin Selatan,sdn ajung
83,UPT Kecamatan Paringin,207,207_UPT Kecamatan Paringin,sdn ajung
82,UPT Kecamatan Lampihong,208,208_UPT Kecamatan Lampihong,sdn ajung
86,UPT Kecamatan Juai,209,209_UPT Kecamatan Juai,sdn ajung
87,UPT Kecamatan Halong,210,210_UPT Kecamatan Halong,sdn ajung
84,UPT Kecamatan Batumandi,211,211_UPT Kecamatan Batumandi,sdn ajung
85,UPT Kecamatan Awayan,212,212_UPT Kecamatan Awayan,sdn ajung
249,MIN Tariwin,213,213_MIN Tariwin,sdn ajung
536,PAUD Terpadu Awayan,214,214_PAUD Terpadu Awayan,sdn ajung
609,Rumah Pintar,215,215_Rumah Pintar,sdn ajung
590,SDIT Darul Fikri,216,216_SDIT Darul Fikri,sdn ajung
532,SD Kecil Ambata,217,217_SD Kecil Ambata,sdn ajung
333,SD Kecil Ampinang,218,218_SD Kecil Ampinang,sdn ajung
337,SD Kecil Hampang,219,219_SD Kecil Hampang,sdn ajung
531,SD Kecil Kurihai,220,220_SD Kecil Kurihai,sdn ajung
335,SD Kecil Libaru Sungkai,221,221_SD Kecil Libaru Sungkai,sdn ajung
334,SD Kecil Mabulan,222,222_SD Kecil Mabulan,sdn ajung
144,SD Kecil Papuyuan,223,223_SD Kecil Papuyuan,sdn ajung
366,SD Kecil Rantau Paku,224,224_SD Kecil Rantau Paku,sdn ajung
365,SD Kecil Raranum,225,225_SD Kecil Raranum,sdn ajung
535,SD Kecil Simpang Nadong,226,226_SD Kecil Simpang Nadong,sdn ajung
534,SD Kecil Tampaan,227,227_SD Kecil Tampaan,sdn ajung
533,SD Kecil Tanjungan Jelamu,228,228_SD Kecil Tanjungan Jelamu,sdn ajung
336,SD Kecil Tinggar,229,229_SD Kecil Tinggar,sdn ajung
354,SDK Andamai,230,230_SDK Andamai,sdn ajung
352,SDK Mapat,231,231_SDK Mapat,sdn ajung
351,SDK Sawang,232,232_SDK Sawang,sdn ajung
353,SDK Sisirin,233,233_SDK Sisirin,sdn ajung
