sdn_ajung,355,sdn_ajung
sdn_ambakiang_hulu,193,sdn_ambakiang_hulu
sdn_aniyungan,311,sdn_aniyungan
sdn_auh,356,sdn_auh
sdn_badalungga,194,sdn_badalungga
sdn_badalungga_hilir,195,sdn_badalungga_hilir
sdn_bakung,227,sdn_bakung
sdn_balida,160,sdn_balida
sdn_banua_hanyar,228,sdn_banua_hanyar
sdn_baramban,196,sdn_baramban
sdn_baru,197,sdn_baru
sdn_baruh_bahinu_dalam,371,sdn_baruh_bahinu_dalam
sdn_baruh_bahinu_luar,372,sdn_baruh_bahinu_luar
sdn_baruh_penyambaran_1,312,sdn_baruh_penyambaran_1
sdn_baruh_penyambaran_2,313,sdn_baruh_penyambaran_2
sdn_bata,267,sdn_bata
sdn_batu_merah_1,119,sdn_batu_merah_1
sdn_batu_merah_3,120,sdn_batu_merah_3
sdn_batu_piring,373,sdn_batu_piring
sdn_bayur,198,sdn_bayur
sdn_belanti,199,sdn_belanti
sdn_binjai_punggal_1,314,sdn_binjai_punggal_1
sdn_binjai_punggal_2,315,sdn_binjai_punggal_2
sdn_binju,316,sdn_binju
sdn_binuang_santang,317,sdn_binuang_santang
sdn_bungur,229,sdn_bungur
sdn_buntu_karau_1,268,sdn_buntu_karau_1
sdn_dahai,161,sdn_dahai
sdn_danau_banta,162,sdn_danau_banta
sdn_dayak_pitap,357,sdn_dayak_pitap
sdn_galumbang_juai,269,sdn_galumbang_juai
sdn_galumbang_paringin_selatan,374,sdn_galumbang_paringin_selatan
sdn_gampa,375,sdn_gampa
sdn_guha_1,230,sdn_guha_1
sdn_guha_2,231,sdn_guha_2
sdn_gulinggang,270,sdn_gulinggang
sdn_gunung_manau,232,sdn_gunung_manau
sdn_gunung_pandau,163,sdn_gunung_pandau
sdn_gunung_riut_1,318,sdn_gunung_riut_1
sdn_gunung_riut_2,319,sdn_gunung_riut_2
sdn_halong_1,320,sdn_halong_1
sdn_halong_2,321,sdn_halong_2
sdn_halong_3,322,sdn_halong_3
sdn_halubau,376,sdn_halubau
sdn_halubau_utara,377,sdn_halubau_utara
sdn_hamarung_1,271,sdn_hamarung_1
sdn_hamarung_2,272,sdn_hamarung_2
sdn_hamparaya,233,sdn_hamparaya
sdn_hauwai_1,323,sdn_hauwai_1
sdn_hauwai_2,324,sdn_hauwai_2
sdn_hilir_pasar,121,sdn_hilir_pasar
sdn_hujan_amas_1,164,sdn_hujan_amas_1
sdn_hujan_amas_2,165,sdn_hujan_amas_2
sdn_hukai,273,sdn_hukai
sdn_inan,378,sdn_inan
sdn_jimamun,122,sdn_jimamun
sdn_ju_uh,358,sdn_ju_uh
sdn_juai,274,sdn_juai
sdn_jungkal,123,sdn_jungkal
sdn_kaladan,379,sdn_kaladan
sdn_kalahiang,166,sdn_kalahiang
sdn_kambiyain,359,sdn_kambiyain
sdn_kandang_jaya,124,sdn_kandang_jaya
sdn_kapul,325,sdn_kapul
sdn_karuh,234,sdn_karuh
sdn_kasai,235,sdn_kasai
sdn_kupang,125,sdn_kupang
sdn_kusambi_hilir,126,sdn_kusambi_hilir
sdn_kusambi_hulu_1,127,sdn_kusambi_hulu_1
sdn_kusambi_hulu_2,128,sdn_kusambi_hulu_2
sdn_lajar,129,sdn_lajar
sdn_lalayau_1,275,sdn_lalayau_1
sdn_lalayau_2,276,sdn_lalayau_2
sdn_lamida_atas,167,sdn_lamida_atas
sdn_lampihong_kanan,130,sdn_lampihong_kanan
sdn_lampihong_kiri,131,sdn_lampihong_kiri
sdn_langkap,360,sdn_langkap
sdn_lasung_batu_1,168,sdn_lasung_batu_1
sdn_lasung_batu_2,169,sdn_lasung_batu_2
sdn_lingsir,380,sdn_lingsir
sdn_lok_batu,236,sdn_lok_batu
sdn_lok_batung,170,sdn_lok_batung
sdn_lok_hamawang,143,sdn_lok_hamawang
sdn_lok_panginangan,142,sdn_lok_panginangan
sdn_malihu,171,sdn_malihu
sdn_mamantang,326,sdn_mamantang
sdn_mampari,237,sdn_mampari
sdn_mangkayahu,172,sdn_mangkayahu
sdn_maningau,200,sdn_maningau
sdn_mantimin_1,238,sdn_mantimin_1
sdn_mantimin_2,239,sdn_mantimin_2
sdn_mantuyan,327,sdn_mantuyan
sdn_maradap,381,sdn_maradap
sdn_marias,277,sdn_marias
sdn_matang_hanau,132,sdn_matang_hanau
sdn_mauya,328,sdn_mauya
sdn_mayanau,361,sdn_mayanau
sdn_merah,201,sdn_merah
sdn_mihu_1,278,sdn_mihu_1
sdn_mihu_2,279,sdn_mihu_2
sdn_muara_jaya,202,sdn_muara_jaya
sdn_muara_ninian,280,sdn_muara_ninian
sdn_muara_pitap,382,sdn_muara_pitap
sdn_mundar,133,sdn_mundar
sdn_mungkur_uyam,281,sdn_mungkur_uyam
sdn_munjung,240,sdn_munjung
sdn_murung_abuin,383,sdn_murung_abuin
sdn_murung_ilung,173,sdn_murung_ilung
sdn_nungka,203,sdn_nungka
sdn_pamurus,282,sdn_pamurus
sdn_panaitan,134,sdn_panaitan
sdn_panikin,362,sdn_panikin
sdn_paringin_1,174,sdn_paringin_1
sdn_paringin_2,175,sdn_paringin_2
sdn_paringin_selatan_1,384,sdn_paringin_selatan_1
sdn_paringin_timur,176,sdn_paringin_timur
sdn_pelajau,241,sdn_pelajau
sdn_pematang,204,sdn_pematang
sdn_pimping,135,sdn_pimping
sdn_piyait,205,sdn_piyait
sdn_pulantan,206,sdn_pulantan
sdn_pulau_kambang,207,sdn_pulau_kambang
sdn_putat_basiun,208,sdn_putat_basiun
sdn_puyun,329,sdn_puyun
sdn_riwa,242,sdn_riwa
sdn_sei_kusi,243,sdn_sei_kusi
sdn_simpang_tiga,136,sdn_simpang_tiga
sdn_sirap_1,283,sdn_sirap_1
sdn_sirap_2,284,sdn_sirap_2
sdn_sirap_3,285,sdn_sirap_3
sdn_sumpung,244,sdn_sumpung
sdn_sungai_batung,286,sdn_sungai_batung
sdn_sungai_hanyar,245,sdn_sungai_hanyar
sdn_sungai_ketapi,177,sdn_sungai_ketapi
sdn_sungai_pumpung,209,sdn_sungai_pumpung
sdn_sungai_tabuk,137,sdn_sungai_tabuk
sdn_sungsum,363,sdn_sungsum
sdn_tabuan_1,330,sdn_tabuan_1
sdn_tabuan_2,331,sdn_tabuan_2
sdn_tampang,138,sdn_tampang
sdn_tanah_habang_kanan_1,139,sdn_tanah_habang_kanan_1
sdn_tanah_habang_kanan_2,140,sdn_tanah_habang_kanan_2
sdn_tanah_habang_kiri,141,sdn_tanah_habang_kiri
sdn_tarangan,385,sdn_tarangan
sdn_tawahan_1,287,sdn_tawahan_1
sdn_tawahan_2,296,sdn_tawahan_2
sdn_tebing_tinggi,364,sdn_tebing_tinggi
sdn_telaga_purun,386,sdn_telaga_purun
sdn_teluk_bayur_2,288,sdn_teluk_bayur_2
sdn_teluk_bayur_3,289,sdn_teluk_bayur_3
sdn_teluk_mesjid_1,246,sdn_teluk_mesjid_1
sdn_teluk_mesjid_2,247,sdn_teluk_mesjid_2
sdn_tigarun,290,sdn_tigarun
sdn_timbun_tulang,248,sdn_timbun_tulang
sdn_tundakan,210,sdn_tundakan
sdn_tundi,211,sdn_tundi
sdn_u_ungan,212,sdn_u_ungan
sdn_uren_1,332,sdn_uren_1
sdn_wangkili,213,sdn_wangkili
skb_balangan,179,skb_balangan
sman_1_awayan,90,sman_1_awayan
sman_1_halong,91,sman_1_halong
sman_1_juai,92,sman_1_juai
sman_1_lampihong,530,sman_1_lampihong
sman_1_paringin,93,sman_1_paringin
sman_1_tebing_tinggi,396,sman_1_tebing_tinggi
sman_2_halong,528,sman_2_halong
sman_2_juai,529,sman_2_juai
sman_2_paringin,94,sman_2_paringin
smk_ppn_paringin,97,smk_ppn_paringin
smkn_1_batumandi,95,smkn_1_batumandi
smkn_1_paringin,96,smkn_1_paringin
smpn_1_awayan,98,smpn_1_awayan
smpn_1_batumandi,99,smpn_1_batumandi
smpn_1_halong,100,smpn_1_halong
smpn_1_juai,101,smpn_1_juai
smpn_1_lampihong,102,smpn_1_lampihong
smpn_1_paringin,103,smpn_1_paringin
smpn_2_awayan,104,smpn_2_awayan
smpn_2_batumandi,105,smpn_2_batumandi
smpn_2_halong,106,smpn_2_halong
smpn_2_juai,107,smpn_2_juai
smpn_2_lampihong,108,smpn_2_lampihong
smpn_2_paringin,109,smpn_2_paringin
smpn_3_awayan,110,smpn_3_awayan
smpn_3_batumandi,111,smpn_3_batumandi
smpn_3_halong,112,smpn_3_halong
smpn_3_paringin,113,smpn_3_paringin
smpn_4_awayan,114,smpn_4_awayan
smpn_4_batumandi,397,smpn_4_batumandi
smpn_4_halong,115,smpn_4_halong
smpn_4_paringin,116,smpn_4_paringin
smpn_5_halong,117,smpn_5_halong
smpn_5_paringin,118,smpn_5_paringin
smpn_6_halong_satu_atap,592,smpn_6_halong_satu_atap
smpn_satu_atap_libaru_sungkai,614,smpn_satu_atap_libaru_sungkai
smps_ikhwanul_muslimin,591,smps_ikhwanul_muslimin
tk_harapan_bangsa,300,tk_harapan_bangsa
tk_negeri_pembina_awayan,607,tk_negeri_pembina_awayan
tk_negeri_pembina_batumandi,264,tk_negeri_pembina_batumandi
tk_negeri_pembina_juai,292,tk_negeri_pembina_juai
tk_negeri_pembina_paringin,183,tk_negeri_pembina_paringin
tk_negeri_pembina_paringin_selatan,608,tk_negeri_pembina_paringin_selatan
sdlb_negeri_paringin,178,sdlb_negeri_paringin
upt_kecamatan_tebing_tinggi,88,upt_kecamatan_tebing_tinggi
upt_kecamatan_paringin_selatan,89,upt_kecamatan_paringin_selatan
upt_kecamatan_paringin,83,upt_kecamatan_paringin
upt_kecamatan_lampihong,82,upt_kecamatan_lampihong
upt_kecamatan_juai,86,upt_kecamatan_juai
upt_kecamatan_halong,87,upt_kecamatan_halong
upt_kecamatan_batumandi,84,upt_kecamatan_batumandi
upt_kecamatan_awayan,85,upt_kecamatan_awayan
min_tariwin,249,min_tariwin
paud_terpadu_awayan,536,paud_terpadu_awayan
rumah_pintar,609,rumah_pintar
sdit_darul_fikri,590,sdit_darul_fikri
sd_kecil_ambata,532,sd_kecil_ambata
sd_kecil_ampinang,333,sd_kecil_ampinang
sd_kecil_hampang,337,sd_kecil_hampang
sd_kecil_kurihai,531,sd_kecil_kurihai
sd_kecil_libaru_sungkai,335,sd_kecil_libaru_sungkai
sd_kecil_mabulan,334,sd_kecil_mabulan
sd_kecil_papuyuan,144,sd_kecil_papuyuan
sd_kecil_rantau_paku,366,sd_kecil_rantau_paku
sd_kecil_raranum,365,sd_kecil_raranum
sd_kecil_simpang_nadong,535,sd_kecil_simpang_nadong
sd_kecil_tampaan,534,sd_kecil_tampaan
sd_kecil_tanjungan_jelamu,533,sd_kecil_tanjungan_jelamu
sd_kecil_tinggar,336,sd_kecil_tinggar
sdk_andamai,354,sdk_andamai
sdk_mapat,352,sdk_mapat
sdk_sawang,351,sdk_sawang
sdk_sisirin,353,sdk_sisirin
